service_start,service_end,origin,destination,distance,total_fare,passengers,mode,record_id
2019-03-23 02:12:39,2019-03-23 02:19:07,Midtown South,Times Sq/Theatre District,1.55,11.8,1,Taxi,400
2019-03-09 17:26:02,2019-03-09 17:26:10,Murray Hill,Murray Hill,0.9,5.8,1,Taxi,401
2019-03-02 12:12:02,2019-03-02 12:17:06,UN/Turtle Bay South,Sutton Place/Turtle Bay North,0.64,10.38,2,Taxi,402
2019-03-01 21:29:24,2019-03-01 21:42:30,Midtown Center,Upper West Side North,2.8,18.96,1,Taxi,403
2019-03-12 09:24:13,2019-03-12 09:40:30,Hudson Sq,East Chelsea,2.11,15.3,6,Taxi,404
2019-03-12 18:14:47,2019-03-12 18:31:07,Midtown East,Midtown Center,1.1,16.3,1,Taxi,405
2019-03-21 21:41:31,2019-03-21 21:52:49,East Village,Kips Bay,1.4,14.3,2,Taxi,406
2019-03-05 14:54:04,2019-03-05 15:00:50,Upper West Side South,Upper West Side South,0.88,12.74,1,Taxi,407
2019-03-13 07:37:38,2019-03-13 07:53:49,Two Bridges/Seward Park,East Harlem South,5.9,22.3,2,Taxi,408
2019-03-11 17:20:38,2019-03-11 17:32:30,Midtown East,Times Sq/Theatre District,0.83,16.0,2,Taxi,409
2019-03-14 19:06:21,2019-03-14 19:28:14,East Chelsea,Garment District,1.05,17.8,1,Taxi,410
2019-03-07 09:07:26,2019-03-07 09:22:20,Upper West Side South,Central Park,1.39,14.8,1,Taxi,411
2019-03-31 11:37:47,2019-03-31 11:47:12,Gramercy,Flatiron,1.1,12.95,2,Taxi,412
2019-03-26 08:44:47,2019-03-26 08:51:36,Clinton East,Clinton West,1.2,12.25,1,Taxi,413
2019-03-05 07:39:37,2019-03-05 07:47:22,Upper West Side North,Upper East Side North,1.2,12.35,1,Taxi,414
2019-03-28 18:21:43,2019-03-28 18:23:48,Flatiron,East Chelsea,0.49,7.8,3,Taxi,415
2019-03-14 20:33:35,2019-03-14 20:47:52,Clinton East,Yorkville East,2.58,18.96,1,Taxi,416
2019-03-28 20:25:20,2019-03-28 20:47:14,East Harlem North,Randalls Island,8.24,39.07,1,Taxi,417
2019-03-04 06:44:01,2019-03-04 06:54:26,Greenwich Village North,Midtown East,2.1,14.0,0,Taxi,418
2019-03-15 08:17:30,2019-03-15 08:25:03,Upper East Side South,Midtown North,1.4,12.35,1,Taxi,419
2019-03-10 14:16:39,2019-03-10 14:18:12,East Harlem North,East Harlem South,0.55,4.3,1,Taxi,420
2019-03-13 14:37:14,2019-03-13 14:43:12,Little Italy/NoLiTa,West Village,0.7,10.55,0,Taxi,421
2019-03-24 15:12:59,2019-03-24 15:24:49,Times Sq/Theatre District,East Chelsea,0.9,11.8,2,Taxi,422
2019-03-01 18:33:04,2019-03-01 18:39:32,Clinton West,Garment District,0.8,12.35,2,Taxi,423
2019-03-01 08:32:53,2019-03-01 08:47:18,Hudson Sq,Alphabet City,3.09,18.36,1,Taxi,424
2019-03-31 00:14:24,2019-03-31 00:29:29,East Village,Two Bridges/Seward Park,1.9,16.3,1,Taxi,425
2019-03-24 04:54:14,2019-03-24 05:04:44,Union Sq,Alphabet City,2.07,14.3,1,Taxi,426
2019-03-06 22:16:22,2019-03-06 22:28:48,Times Sq/Theatre District,Upper East Side North,3.04,18.96,4,Taxi,427
2019-03-02 12:18:08,2019-03-02 12:32:38,East Chelsea,Midtown East,1.65,16.56,1,Taxi,428
2019-03-30 19:51:47,2019-03-30 20:16:37,LaGuardia Airport,Upper East Side North,8.44,42.07,1,Taxi,429
2019-03-22 07:46:12,2019-03-22 08:07:15,Murray Hill,West Chelsea/Hudson Yards,1.43,16.8,5,Taxi,430
2019-03-30 01:04:32,2019-03-30 01:20:04,Lower East Side,Murray Hill,3.95,21.23,3,Taxi,431
2019-03-02 07:28:47,2019-03-02 07:35:25,Upper East Side South,Murray Hill,1.5,10.3,1,Taxi,432
2019-03-14 23:53:10,2019-03-15 00:04:00,Midtown East,East Village,2.5,16.56,1,Taxi,433
2019-03-18 19:48:37,2019-03-18 19:51:15,Midtown Center,Times Sq/Theatre District,0.69,9.54,1,Taxi,434
2019-03-27 17:59:17,2019-03-27 18:27:22,Midtown Center,Kips Bay,2.75,26.76,1,Taxi,435
2019-03-26 18:05:04,2019-03-26 18:31:31,Times Sq/Theatre District,East Village,2.04,20.8,1,Taxi,436
2019-03-07 12:27:10,2019-03-07 12:48:31,East Chelsea,TriBeCa/Civic Center,3.39,23.76,1,Taxi,437
2019-03-17 15:49:14,2019-03-17 15:58:56,Midtown North,Penn Station/Madison Sq West,1.33,13.56,2,Taxi,438
2019-03-18 08:01:22,2019-03-18 08:09:14,Little Italy/NoLiTa,Greenwich Village North,1.15,12.36,2,Taxi,439
2019-03-21 22:07:10,2019-03-21 22:17:36,Upper West Side South,Lenox Hill West,1.94,15.5,1,Taxi,440
2019-03-28 10:09:23,2019-03-28 10:24:41,Central Park,Midtown Center,1.62,16.3,2,Taxi,441
2019-03-25 22:38:58,2019-03-25 22:43:42,Clinton East,Midtown North,0.81,9.3,2,Taxi,442
2019-03-20 12:49:35,2019-03-20 12:58:37,Penn Station/Madison Sq West,Garment District,0.37,10.3,3,Taxi,443
2019-03-14 12:30:56,2019-03-14 13:03:15,West Chelsea/Hudson Yards,Melrose South,11.79,39.8,1,Taxi,444
2019-03-14 00:59:00,2019-03-14 01:04:01,East Village,Murray Hill,1.4,12.35,1,Taxi,445
2019-03-19 06:57:14,2019-03-19 07:00:08,Boerum Hill,Columbia Street,1.3,6.3,1,Taxi,446
2019-03-30 12:01:56,2019-03-30 12:16:46,Midtown East,Central Park,3.42,19.3,1,Taxi,447
2019-03-09 20:25:17,2019-03-09 20:40:18,Penn Station/Madison Sq West,Battery Park City,2.6,18.95,2,Taxi,448
2019-03-12 21:15:09,2019-03-12 21:31:47,TriBeCa/Civic Center,East Village,2.1,18.95,2,Taxi,449
2019-03-23 14:33:01,2019-03-23 14:51:41,Battery Park City,Chinatown,1.63,15.8,5,Taxi,450
2019-03-01 21:02:27,2019-03-01 21:07:03,Midtown East,Upper East Side South,1.2,11.75,1,Taxi,451
2019-03-06 08:38:24,2019-03-06 08:57:53,Garment District,Murray Hill,1.26,15.8,1,Taxi,452
2019-03-11 22:41:38,2019-03-11 22:50:06,Clinton East,Midtown South,1.32,11.3,2,Taxi,453
2019-03-13 19:00:14,2019-03-13 19:49:44,Midtown North,Park Slope,9.0,47.75,1,Taxi,454
2019-03-08 18:37:06,2019-03-08 18:44:08,Morningside Heights,Upper West Side North,1.2,10.55,1,Taxi,455
2019-03-03 09:25:55,2019-03-03 09:34:53,Midtown North,West Chelsea/Hudson Yards,1.78,13.3,1,Taxi,456
2019-03-18 13:28:31,2019-03-18 13:39:03,Midtown North,Midtown East,0.9,11.3,3,Taxi,457
2019-03-25 16:02:33,2019-03-25 16:09:38,West Village,Penn Station/Madison Sq West,1.1,11.8,1,Taxi,458
2019-03-24 01:08:20,2019-03-24 01:08:34,Meatpacking/West Village West,Meatpacking/West Village West,0.02,6.3,1,Taxi,459
2019-03-26 14:18:55,2019-03-26 14:27:01,East Village,Gramercy,0.99,9.8,5,Taxi,460
2019-03-22 18:00:02,2019-03-22 18:13:31,Union Sq,East Village,1.8,14.3,1,Taxi,461
2019-03-31 10:54:31,2019-03-31 10:57:34,Williamsburg (South Side),Williamsburg (South Side),0.2,7.3,1,Taxi,462
2019-03-07 16:31:21,2019-03-07 16:40:50,TriBeCa/Civic Center,SoHo,1.15,12.8,1,Taxi,463
2019-03-25 18:58:26,2019-03-25 19:10:36,Hudson Sq,Financial District South,2.45,18.17,1,Taxi,464
2019-03-14 23:00:54,2019-03-14 23:19:05,Lower East Side,Times Sq/Theatre District,3.53,23.5,1,Taxi,465
2019-03-11 16:55:41,2019-03-11 17:06:13,Lenox Hill East,Lincoln Square East,2.03,13.8,5,Taxi,466
2019-03-07 09:09:24,2019-03-07 09:48:44,East Chelsea,Park Slope,8.19,39.56,3,Taxi,467
2019-03-29 03:34:59,2019-03-29 03:50:49,Clinton East,Washington Heights South,6.18,27.96,1,Taxi,468
2019-03-10 18:37:52,2019-03-10 18:58:09,Union Sq,Upper West Side North,4.0,24.95,1,Taxi,469
2019-03-08 21:34:20,2019-03-08 21:49:01,Financial District South,Brooklyn Heights,3.3,21.8,2,Taxi,470
2019-03-02 16:29:57,2019-03-02 16:34:41,Penn Station/Madison Sq West,Flatiron,0.86,10.56,1,Taxi,471
2019-03-29 18:35:28,2019-03-29 18:54:37,Midtown South,SoHo,2.1,20.76,1,Taxi,472
2019-03-30 22:50:12,2019-03-30 22:52:22,Central Park,Central Park,0.58,10.14,5,Taxi,473
2019-03-31 13:36:49,2019-03-31 14:00:43,Midtown East,East Chelsea,2.46,22.56,2,Taxi,474
2019-03-17 18:57:44,2019-03-17 19:03:18,Yorkville West,Sutton Place/Turtle Bay North,1.6,12.36,1,Taxi,475
2019-03-18 11:33:18,2019-03-18 11:43:03,Murray Hill,Midtown Center,0.93,11.9,2,Taxi,476
2019-03-23 11:12:10,2019-03-23 11:21:10,Greenwich Village South,World Trade Center,1.77,11.3,4,Taxi,477
2019-03-13 07:55:53,2019-03-13 07:59:35,Upper East Side South,Midtown East,0.88,10.38,1,Taxi,478
2019-03-09 13:24:54,2019-03-09 13:28:50,Upper East Side South,Midtown East,0.57,9.36,1,Taxi,479
2019-03-17 03:42:53,2019-03-17 03:50:53,Union Sq,Financial District North,2.54,15.96,5,Taxi,480
2019-03-01 19:51:23,2019-03-01 20:00:07,Midtown East,Kips Bay,1.47,14.16,1,Taxi,481
2019-03-31 09:52:21,2019-03-31 09:57:46,Penn Station/Madison Sq West,Union Sq,1.19,11.16,6,Taxi,482
2019-03-29 18:32:29,2019-03-29 18:45:32,Murray Hill,Two Bridges/Seward Park,2.79,20.16,1,Taxi,483
2019-03-20 14:05:34,2019-03-20 14:12:28,Lenox Hill West,Upper East Side North,1.02,9.8,2,Taxi,484
2019-03-30 18:52:10,2019-03-30 19:04:46,Midtown South,Upper East Side North,3.48,19.56,2,Taxi,485
2019-03-30 15:08:38,2019-03-30 15:19:44,Lincoln Square East,Upper East Side South,1.73,13.8,1,Taxi,486
2019-03-06 22:04:19,2019-03-06 22:12:56,Battery Park City,TriBeCa/Civic Center,1.11,12.96,4,Taxi,487
2019-03-16 03:09:49,2019-03-16 03:17:49,West Village,East Village,1.6,12.3,1,Taxi,488
2019-03-25 09:07:29,2019-03-25 09:30:47,Midtown Center,Hudson Sq,2.92,24.12,1,Taxi,489
2019-03-08 16:26:52,2019-03-08 16:32:17,Midtown Center,Midtown South,0.6,12.25,1,Taxi,490
2019-03-16 00:01:32,2019-03-16 00:27:06,Lincoln Square East,Steinway,5.24,28.3,1,Taxi,491
2019-03-07 07:11:33,2019-03-07 07:11:39,Murray Hill,Murray Hill,1.6,5.8,1,Taxi,492
2019-03-25 18:49:11,2019-03-25 18:55:59,Meatpacking/West Village West,TriBeCa/Civic Center,1.64,14.69,1,Taxi,493
2019-03-28 21:26:12,2019-03-28 21:33:37,Midtown North,Garment District,1.0,12.35,1,Taxi,494
2019-03-25 07:55:58,2019-03-25 08:03:50,Upper West Side North,Lincoln Square East,1.6,12.96,1,Taxi,495
2019-03-29 09:44:36,2019-03-29 10:07:13,Upper East Side South,Garment District,2.17,18.8,1,Taxi,496
2019-03-31 12:48:27,2019-03-31 12:58:46,Upper East Side South,Murray Hill,1.56,13.0,1,Taxi,497
2019-03-12 15:04:51,2019-03-12 15:12:22,Upper East Side South,Midtown East,0.6,9.3,1,Taxi,498
2019-03-24 21:50:26,2019-03-24 22:04:53,Yorkville West,Alphabet City,4.39,19.3,1,Taxi,499
2019-03-15 13:06:10,2019-03-15 13:30:26,Lenox Hill East,Fort Greene,8.4,36.95,1,Taxi,500
2019-03-05 22:01:02,2019-03-05 22:22:52,Penn Station/Madison Sq West,Long Island City/Hunters Point,4.36,26.16,1,Taxi,501
2019-03-21 16:33:14,2019-03-21 17:17:49,Midtown Center,LaGuardia Airport,9.65,53.82,1,Taxi,502
2019-03-27 18:07:50,2019-03-27 18:17:00,Financial District North,Two Bridges/Seward Park,2.7,16.3,1,Taxi,503
2019-03-30 21:45:17,2019-03-30 21:53:10,Upper West Side South,Morningside Heights,1.49,13.56,2,Taxi,504
2019-03-10 05:10:07,2019-03-10 05:25:27,Meatpacking/West Village West,Lincoln Square West,4.2,24.1,1,Taxi,505
2019-03-23 18:46:09,2019-03-23 18:59:54,Central Harlem,Lincoln Square East,2.8,16.8,1,Taxi,506
2019-03-05 09:12:13,2019-03-05 09:19:59,Murray Hill,Midtown South,0.5,10.8,1,Taxi,507
2019-03-24 17:06:49,2019-03-24 17:13:39,Times Sq/Theatre District,Penn Station/Madison Sq West,1.14,10.3,1,Taxi,508
2019-03-07 08:37:32,2019-03-07 09:02:32,Alphabet City,Melrose South,9.4,33.39,1,Taxi,509
2019-03-05 08:17:41,2019-03-05 08:29:39,Penn Station/Madison Sq West,Kips Bay,0.91,14.16,1,Taxi,510
2019-03-20 13:02:55,2019-03-20 13:42:30,Penn Station/Madison Sq West,Williamsburg (South Side),6.93,32.8,1,Taxi,511
2019-03-08 02:41:09,2019-03-08 03:03:39,Clinton East,Cobble Hill,6.5,27.3,1,Taxi,512
2019-03-02 00:50:31,2019-03-02 00:58:26,Kips Bay,West Village,1.5,13.0,1,Taxi,513
2019-03-19 15:20:37,2019-03-19 15:35:12,Lenox Hill West,Upper West Side North,2.0,16.28,1,Taxi,514
2019-03-07 06:16:11,2019-03-07 06:57:59,Rosedale,Clinton Hill,13.04,38.38,1,Taxi,515
2019-03-25 16:09:19,2019-03-25 16:49:22,LaGuardia Airport,Brooklyn Heights,10.88,45.36,1,Taxi,516
2019-03-08 08:25:31,2019-03-08 08:43:19,Murray Hill,Midtown East,1.7,16.3,2,Taxi,517
2019-03-30 00:55:22,2019-03-30 01:06:17,West Chelsea/Hudson Yards,Midtown South,1.96,12.8,2,Taxi,518
2019-03-08 02:37:35,2019-03-08 02:51:51,Midtown South,Central Harlem North,5.3,22.3,1,Taxi,519
2019-03-01 08:25:43,2019-03-01 08:36:41,Upper East Side North,Midtown North,0.83,13.56,1,Taxi,520
2019-03-17 01:02:45,2019-03-17 01:18:03,SoHo,West Chelsea/Hudson Yards,3.47,19.9,1,Taxi,521
2019-03-02 18:20:08,2019-03-02 18:44:15,Midtown Center,Financial District South,6.0,25.8,1,Taxi,522
2019-03-07 03:00:20,2019-03-07 03:08:01,Greenwich Village North,UN/Turtle Bay South,2.32,14.76,5,Taxi,523
2019-03-02 15:08:49,2019-03-02 15:30:27,Flatiron,Financial District South,3.5,22.56,2,Taxi,524
2019-03-26 17:03:17,2019-03-26 17:39:56,LaGuardia Airport,Garment District,8.84,42.06,1,Taxi,525
2019-03-28 14:07:41,2019-03-28 14:23:58,Clinton East,West Village,2.39,15.3,1,Taxi,526
2019-03-12 22:44:58,2019-03-12 22:56:40,Lincoln Square East,Midtown Center,2.0,13.8,2,Taxi,527
2019-03-06 17:26:44,2019-03-06 17:36:41,Lincoln Square West,Clinton East,1.3,15.95,1,Taxi,528
2019-03-11 12:25:53,2019-03-11 12:30:36,Flushing,East Flushing,0.89,6.3,1,Taxi,529
2019-03-10 12:16:52,2019-03-10 12:21:22,Lenox Hill West,Upper East Side North,1.5,11.75,0,Taxi,530
2019-03-16 15:37:34,2019-03-16 15:46:58,West Village,Gramercy,1.46,12.5,2,Taxi,531
2019-03-13 20:24:03,2019-03-13 20:33:10,Midtown South,East Village,1.42,14.16,1,Taxi,532
2019-03-20 21:25:03,2019-03-20 21:31:02,Times Sq/Theatre District,Midtown Center,1.0,11.27,1,Taxi,533
2019-03-14 13:28:00,2019-03-14 14:01:57,Upper West Side South,Penn Station/Madison Sq West,2.8,30.35,1,Taxi,534
2019-03-12 09:17:12,2019-03-12 09:55:52,Upper West Side North,Midtown South,4.4,30.3,1,Taxi,535
2019-03-24 14:49:15,2019-03-24 14:54:21,Bloomingdale,Upper West Side South,0.78,8.8,1,Taxi,536
2019-03-22 15:59:29,2019-03-22 16:10:08,Clinton East,Times Sq/Theatre District,0.52,13.56,1,Taxi,537
2019-03-26 05:48:16,2019-03-26 05:52:29,Old Astoria,Old Astoria,1.03,6.8,1,Taxi,538
2019-03-08 19:09:50,2019-03-08 19:46:58,LaGuardia Airport,Gramercy,9.28,50.67,1,Taxi,539
2019-03-29 14:36:11,2019-03-29 15:04:43,Midtown South,LaGuardia Airport,9.1,42.62,1,Taxi,540
2019-03-14 22:01:03,2019-03-14 22:24:33,Clinton East,Little Italy/NoLiTa,3.58,24.96,2,Taxi,541
2019-03-21 22:40:43,2019-03-21 22:57:27,Midtown East,West Village,3.2,20.76,1,Taxi,542
2019-03-31 22:51:53,2019-03-31 22:55:10,West Village,Meatpacking/West Village West,0.67,9.96,1,Taxi,543
2019-03-07 09:17:26,2019-03-07 09:22:40,Battery Park City,Hudson Sq,0.98,11.16,1,Taxi,544
2019-03-26 08:08:05,2019-03-26 08:25:58,Midtown East,UN/Turtle Bay South,0.7,17.75,2,Taxi,545
2019-03-27 11:03:43,2019-03-27 11:14:34,LaGuardia Airport,Forest Hills,4.2,15.8,1,Taxi,546
2019-03-23 11:35:30,2019-03-23 11:42:47,Murray Hill,Garment District,0.73,11.62,6,Taxi,547
2019-03-19 11:44:37,2019-03-19 12:05:39,Times Sq/Theatre District,West Village,2.52,17.8,1,Taxi,548
2019-03-26 21:03:37,2019-03-26 21:09:02,Upper East Side North,Yorkville West,0.87,9.3,6,Taxi,549
2019-03-16 22:51:55,2019-03-16 23:17:51,Lower East Side,East Chelsea,3.29,26.62,1,Taxi,550
2019-03-11 18:51:46,2019-03-11 18:57:50,Midtown Center,Midtown East,0.9,12.85,1,Taxi,551
2019-03-30 12:56:34,2019-03-30 13:12:56,Bloomingdale,Lenox Hill West,3.07,17.8,1,Taxi,552
2019-03-19 08:15:41,2019-03-19 08:21:25,Upper East Side North,Lenox Hill West,0.7,8.8,1,Taxi,553
2019-03-01 17:20:40,2019-03-01 17:24:49,Upper East Side North,Upper East Side South,0.83,11.16,1,Taxi,554
2019-03-31 17:36:23,2019-03-31 17:49:11,LaGuardia Airport,Sunnyside,4.7,19.56,1,Taxi,555
2019-03-27 07:52:03,2019-03-27 08:00:51,Murray Hill,Midtown Center,1.2,12.95,1,Taxi,556
2019-03-12 08:17:33,2019-03-12 08:38:51,Clinton East,Battery Park City,4.7,26.15,1,Taxi,557
2019-03-11 00:27:49,2019-03-11 00:31:23,UN/Turtle Bay South,Gramercy,1.5,11.75,1,Taxi,558
2019-03-27 18:12:36,2019-03-27 18:21:23,East Chelsea,Clinton West,2.16,15.96,1,Taxi,559
2019-03-06 14:58:30,2019-03-06 15:16:31,UN/Turtle Bay South,UN/Turtle Bay South,1.67,15.8,1,Taxi,560
2019-03-10 10:35:21,2019-03-10 10:39:16,Times Sq/Theatre District,Penn Station/Madison Sq West,0.8,8.3,2,Taxi,561
2019-03-19 06:33:59,2019-03-19 06:39:50,Upper West Side North,Upper East Side North,1.48,12.36,1,Taxi,562
2019-03-19 19:25:14,2019-03-19 19:29:10,Lenox Hill West,Lenox Hill West,0.61,10.56,2,Taxi,563
2019-03-16 01:44:25,2019-03-16 01:49:36,East Village,Kips Bay,1.42,12.36,1,Taxi,564
2019-03-06 13:33:16,2019-03-06 13:44:52,West Village,Penn Station/Madison Sq West,1.04,15.34,1,Taxi,565
2019-03-15 21:39:33,2019-03-15 21:57:41,Midtown Center,Penn Station/Madison Sq West,1.47,16.3,1,Taxi,566
2019-03-30 22:57:52,2019-03-30 23:15:38,Greenwich Village South,Murray Hill,2.32,18.74,5,Taxi,567
2019-03-29 21:49:47,2019-03-29 22:13:52,Penn Station/Madison Sq West,Lower East Side,2.9,20.3,2,Taxi,568
2019-03-11 16:55:42,2019-03-11 17:12:36,TriBeCa/Civic Center,Gramercy,1.9,18.95,1,Taxi,569
2019-03-02 20:58:52,2019-03-02 21:25:51,West Village,Upper East Side South,3.76,27.36,1,Taxi,570
2019-03-06 17:11:20,2019-03-06 17:42:51,TriBeCa/Civic Center,Murray Hill,4.2,28.3,1,Taxi,571
2019-03-15 16:13:07,2019-03-15 16:17:32,Upper East Side South,Upper East Side South,0.6,9.3,1,Taxi,572
2019-03-02 17:36:56,2019-03-02 17:46:32,Clinton East,East Chelsea,1.7,12.8,1,Taxi,573
2019-03-13 14:26:22,2019-03-13 14:33:08,Midtown Center,Union Sq,1.2,10.8,1,Taxi,574
2019-03-17 12:37:47,2019-03-17 12:59:21,Lincoln Square East,Sutton Place/Turtle Bay North,1.7,19.03,1,Taxi,575
2019-03-21 04:38:06,2019-03-21 04:56:45,Lower East Side,Manhattan Valley,7.4,32.75,2,Taxi,576
2019-03-09 23:05:14,2019-03-09 23:28:52,Lincoln Square East,Greenwich Village North,3.48,24.36,3,Taxi,577
2019-03-17 12:10:05,2019-03-17 12:15:28,Upper East Side South,Yorkville West,1.3,10.3,4,Taxi,578
2019-03-30 22:16:03,2019-03-30 22:43:13,West Village,Midtown North,2.47,25.56,5,Taxi,579
2019-03-07 17:56:52,2019-03-07 18:05:20,Upper East Side North,East Harlem South,1.2,12.8,1,Taxi,580
2019-03-01 14:04:20,2019-03-01 14:23:09,Midtown South,Central Park,1.73,15.8,2,Taxi,581
2019-03-23 13:53:38,2019-03-23 14:04:13,Midtown South,West Chelsea/Hudson Yards,0.88,14.12,5,Taxi,582
2019-03-15 09:40:55,2019-03-15 10:07:14,Flatiron,Midtown Center,1.86,20.55,1,Taxi,583
2019-03-22 20:20:21,2019-03-22 20:24:58,Gramercy,East Village,0.58,10.56,2,Taxi,584
2019-03-05 23:51:34,2019-03-06 00:07:55,Flatiron,Upper East Side North,4.2,22.55,1,Taxi,585
2019-03-13 08:33:37,2019-03-13 08:43:10,East Harlem South,Morningside Heights,2.1,12.35,4,Taxi,586
2019-03-14 08:56:08,2019-03-14 09:23:15,Garment District,Upper West Side North,3.2,21.8,1,Taxi,587
2019-03-10 06:37:49,2019-03-10 06:47:42,Yorkville West,Gramercy,4.44,21.36,6,Taxi,588
2019-03-19 06:28:02,2019-03-19 06:29:04,Lincoln Square West,Lincoln Square West,0.17,7.3,1,Taxi,589
2019-03-10 22:07:06,2019-03-10 22:28:45,Upper West Side North,Penn Station/Madison Sq West,3.5,21.8,1,Taxi,590
2019-03-14 16:22:50,2019-03-14 16:30:33,Central Park,Upper East Side North,1.04,12.3,2,Taxi,591
2019-03-31 23:43:45,2019-04-01 00:13:58,LaGuardia Airport,Williamsburg (South Side),12.25,40.8,5,Taxi,592
2019-03-06 08:12:52,2019-03-06 08:53:04,Battery Park City,Briarwood/Jamaica Hills,16.43,56.8,1,Taxi,593
2019-03-11 17:44:52,2019-03-11 18:03:27,Greenwich Village North,World Trade Center,2.15,20.76,1,Taxi,594
2019-03-27 02:08:11,2019-03-27 02:38:39,JFK Airport,East New York,9.6,32.3,1,Taxi,595
2019-03-22 19:25:34,2019-03-22 19:39:24,Midtown Center,Penn Station/Madison Sq West,1.45,14.8,1,Taxi,596
2019-03-14 07:19:23,2019-03-14 07:27:28,Penn Station/Madison Sq West,Greenwich Village South,1.8,13.55,1,Taxi,597
2019-03-04 07:43:37,2019-03-04 07:51:11,Upper East Side North,Midtown East,2.06,12.8,1,Taxi,598
2019-03-05 14:20:23,2019-03-05 14:28:41,Midtown North,Lincoln Square East,0.82,10.3,1,Taxi,599
