service_start,service_end,origin,destination,distance,total_fare,passengers,mode,record_id
2019-03-14 08:22:13,2019-03-14 08:32:32,Upper East Side South,Upper West Side North,1.86,12.8,1,Taxi,600
2019-03-24 16:19:28,2019-03-24 16:27:01,Midtown North,Lenox Hill West,0.9,10.8,3,Taxi,601
2019-03-05 19:50:23,2019-03-05 20:19:31,SoHo,Midwood,8.37,41.87,6,Taxi,602
2019-03-14 17:33:46,2019-03-14 17:41:50,Two Bridges/Seward Park,Gramercy,1.7,12.3,5,Taxi,603
2019-03-03 01:38:40,2019-03-03 01:49:06,SoHo,Kips Bay,2.07,15.96,5,Taxi,604
2019-03-24 12:24:59,2019-03-24 12:33:26,Lenox Hill East,Midtown East,1.72,14.69,1,Taxi,605
2019-03-04 17:17:37,2019-03-04 17:31:42,Midtown South,West Chelsea/Hudson Yards,1.96,14.8,1,Taxi,606
2019-03-19 15:04:40,2019-03-19 15:06:15,,Upper East Side South,0.4,8.15,1,Taxi,607
2019-03-29 14:08:30,2019-03-29 14:13:20,East Chelsea,West Chelsea/Hudson Yards,0.81,8.8,1,Taxi,608
2019-03-26 14:26:40,2019-03-26 14:41:31,East Village,Financial District South,1.85,13.8,2,Taxi,609
2019-03-07 15:10:00,2019-03-07 15:17:50,Greenwich Village South,Union Sq,1.18,13.39,1,Taxi,610
2019-03-22 08:18:14,2019-03-22 08:35:44,Midtown South,East Chelsea,1.41,17.76,5,Taxi,611
2019-03-29 23:02:19,2019-03-29 23:36:01,Lincoln Square West,Lower East Side,4.7,26.3,1,Taxi,612
2019-03-25 06:31:26,2019-03-25 07:09:53,Soundview/Castle Hill,Financial District South,14.74,48.09,1,Taxi,613
2019-03-23 16:19:54,2019-03-23 16:22:52,Hudson Sq,Meatpacking/West Village West,0.73,9.75,1,Taxi,614
2019-03-15 17:33:10,2019-03-15 17:48:38,Lincoln Square East,Midtown East,1.66,15.3,1,Taxi,615
2019-03-17 21:50:08,2019-03-17 21:53:53,West Village,Greenwich Village North,0.41,9.96,1,Taxi,616
2019-03-05 13:20:19,2019-03-05 13:36:33,Upper East Side North,Lenox Hill West,1.26,15.18,2,Taxi,617
2019-03-04 06:47:08,2019-03-04 06:49:48,Upper East Side South,Midtown East,0.82,9.36,2,Taxi,618
2019-03-12 19:21:21,2019-03-12 19:31:36,Bloomingdale,Central Harlem North,1.74,12.96,2,Taxi,619
2019-03-06 14:20:54,2019-03-06 14:26:36,Upper East Side South,Upper West Side North,1.23,11.16,2,Taxi,620
2019-03-09 13:19:46,2019-03-09 13:29:10,East Chelsea,Clinton East,0.96,10.8,5,Taxi,621
2019-03-15 17:16:35,2019-03-15 17:25:01,Upper East Side North,Upper East Side South,1.3,11.8,1,Taxi,622
2019-03-12 19:52:36,2019-03-12 19:52:55,,,0.0,166.0,3,Taxi,623
2019-03-25 00:02:17,2019-03-25 00:25:26,Greenwich Village South,Ridgewood,7.8,35.3,1,Taxi,624
2019-03-05 09:59:42,2019-03-05 10:00:34,Upper West Side South,Upper West Side South,0.31,7.3,1,Taxi,625
2019-03-08 00:09:21,2019-03-08 00:29:04,East Chelsea,Brooklyn Heights,4.3,23.8,1,Taxi,626
2019-03-14 13:31:59,2019-03-14 13:51:33,Midtown North,Midtown South,1.3,18.96,1,Taxi,627
2019-03-24 20:39:39,2019-03-24 20:59:44,East Chelsea,Sutton Place/Turtle Bay North,2.35,21.36,3,Taxi,628
2019-03-30 10:37:45,2019-03-30 10:53:13,Stuy Town/Peter Cooper Village,West Chelsea/Hudson Yards,2.11,19.24,1,Taxi,629
2019-03-21 21:45:26,2019-03-21 21:50:08,Greenwich Village North,Gramercy,0.76,10.12,1,Taxi,630
2019-03-14 15:30:55,2019-03-14 15:35:27,Upper West Side South,Lincoln Square West,0.5,10.79,5,Taxi,631
2019-03-24 12:11:02,2019-03-24 12:12:54,Lenox Hill West,Lenox Hill West,0.34,6.8,1,Taxi,632
2019-03-02 20:23:12,2019-03-02 20:27:35,West Village,Penn Station/Madison Sq West,0.9,9.3,1,Taxi,633
2019-03-01 14:47:03,2019-03-01 15:13:19,World Trade Center,Clinton East,3.88,21.8,1,Taxi,634
2019-03-08 00:06:51,2019-03-08 00:09:31,East Village,Greenwich Village North,0.48,7.8,2,Taxi,635
2019-03-28 11:30:22,2019-03-28 11:40:46,Midtown Center,Garment District,0.85,12.96,2,Taxi,636
2019-03-05 23:57:47,2019-03-06 00:06:22,East Village,Meatpacking/West Village West,1.52,13.56,1,Taxi,637
2019-03-12 22:15:40,2019-03-12 22:41:24,Greenwich Village South,Central Harlem,8.04,36.96,5,Taxi,638
2019-03-07 14:27:58,2019-03-07 14:45:49,Sunnyside,Elmhurst,2.25,13.8,1,Taxi,639
2019-03-19 18:22:18,2019-03-19 18:37:55,Penn Station/Madison Sq West,Lincoln Square East,1.9,16.8,1,Taxi,640
2019-03-04 10:03:02,2019-03-04 10:16:43,Midtown South,West Chelsea/Hudson Yards,1.8,16.56,1,Taxi,641
2019-03-04 13:07:08,2019-03-04 13:12:17,Upper East Side North,Upper East Side North,0.5,9.55,0,Taxi,642
2019-03-05 18:01:11,2019-03-05 18:10:47,Union Sq,Murray Hill,0.9,14.75,2,Taxi,643
2019-03-14 16:03:32,2019-03-14 16:24:29,Union Sq,Times Sq/Theatre District,1.6,21.36,1,Taxi,644
2019-03-30 21:50:51,2019-03-30 21:51:40,Lenox Hill East,Yorkville West,0.3,8.8,2,Taxi,645
2019-03-13 10:42:22,2019-03-13 10:53:20,Sutton Place/Turtle Bay North,Midtown East,0.82,13.56,2,Taxi,646
2019-03-19 19:21:13,2019-03-19 19:40:01,Gramercy,Yorkville West,5.21,28.56,1,Taxi,647
2019-03-05 14:04:59,2019-03-05 14:33:05,Lenox Hill East,Clinton East,2.78,21.3,1,Taxi,648
2019-03-21 11:47:07,2019-03-21 12:00:06,Midtown North,Lincoln Square East,0.88,15.38,2,Taxi,649
2019-03-19 20:04:44,2019-03-19 20:18:55,Midtown South,Lenox Hill West,2.27,17.76,1,Taxi,650
2019-03-11 14:47:42,2019-03-11 15:00:34,Midtown Center,Penn Station/Madison Sq West,0.9,13.3,1,Taxi,651
2019-03-16 17:54:48,2019-03-16 18:30:32,Penn Station/Madison Sq West,East Williamsburg,6.34,36.8,1,Taxi,652
2019-03-29 08:35:09,2019-03-29 08:44:52,Lincoln Square East,Midtown North,1.2,12.8,1,Taxi,653
2019-03-08 10:24:07,2019-03-08 10:31:43,West Village,West Chelsea/Hudson Yards,1.23,12.36,1,Taxi,654
2019-03-02 14:55:02,2019-03-02 15:02:32,Penn Station/Madison Sq West,Flatiron,0.43,11.16,1,Taxi,655
2019-03-20 13:17:32,2019-03-20 13:27:23,Gramercy,Greenwich Village South,1.18,11.3,1,Taxi,656
2019-03-20 17:22:19,2019-03-20 17:30:32,East Village,Greenwich Village North,0.86,12.96,1,Taxi,657
2019-03-10 11:53:53,2019-03-10 12:01:39,Times Sq/Theatre District,West Chelsea/Hudson Yards,1.0,9.8,0,Taxi,658
2019-03-23 03:12:19,2019-03-23 03:18:48,West Village,Little Italy/NoLiTa,1.5,12.42,1,Taxi,659
2019-03-15 18:55:51,2019-03-15 19:06:35,Garment District,Sutton Place/Turtle Bay North,2.26,16.56,1,Taxi,660
2019-03-13 12:15:18,2019-03-13 12:38:20,Flatiron,Upper East Side South,2.76,23.16,1,Taxi,661
2019-03-01 00:29:22,2019-03-01 00:32:48,Meatpacking/West Village West,Meatpacking/West Village West,0.74,9.3,4,Taxi,662
2019-03-30 14:13:42,2019-03-30 14:19:13,Midtown North,Times Sq/Theatre District,0.9,9.3,2,Taxi,663
2019-03-22 14:11:52,2019-03-22 14:19:38,Midtown South,Greenwich Village North,1.31,12.36,1,Taxi,664
2019-03-20 13:03:59,2019-03-20 13:20:35,West Chelsea/Hudson Yards,Lincoln Square East,2.3,18.95,1,Taxi,665
2019-03-03 10:03:38,2019-03-03 10:21:28,Central Harlem,Williamsbridge/Olinville,9.8,28.8,1,Taxi,666
2019-03-30 00:33:57,2019-03-30 00:41:35,Midtown North,Lenox Hill East,1.75,13.0,6,Taxi,667
2019-03-20 09:31:34,2019-03-20 09:48:38,Lincoln Square West,Upper East Side South,1.63,19.12,1,Taxi,668
2019-03-09 18:05:57,2019-03-09 18:40:11,Upper West Side North,Union Sq,4.63,31.56,1,Taxi,669
2019-03-29 08:50:54,2019-03-29 08:57:42,Greenwich Village North,Meatpacking/West Village West,1.09,10.5,1,Taxi,670
2019-03-08 04:50:48,2019-03-08 04:51:07,Lenox Hill East,Lenox Hill East,0.0,6.3,1,Taxi,671
2019-03-09 22:45:46,2019-03-09 22:46:50,,Lincoln Square East,0.4,7.3,1,Taxi,672
2019-03-06 15:07:11,2019-03-06 15:11:29,Yorkville East,Yorkville East,0.48,9.36,1,Taxi,673
2019-03-12 12:07:21,2019-03-12 12:18:08,Washington Heights South,University Heights/Morris Heights,1.8,10.3,1,Taxi,674
2019-03-04 23:39:52,2019-03-04 23:50:06,Greenwich Village North,Midtown North,2.68,17.16,1,Taxi,675
2019-03-01 02:51:42,2019-03-01 03:08:25,West Village,Upper West Side South,5.0,25.55,1,Taxi,676
2019-03-21 08:29:48,2019-03-21 09:15:43,Midtown South,JFK Airport,17.13,73.27,2,Taxi,677
2019-03-26 15:08:40,2019-03-26 15:14:03,Midtown North,Times Sq/Theatre District,0.55,8.8,4,Taxi,678
2019-03-05 20:54:43,2019-03-05 20:59:44,Murray Hill,Midtown East,1.1,12.05,1,Taxi,679
2019-03-06 17:29:47,2019-03-06 17:40:24,Union Sq,Murray Hill,0.91,14.76,1,Taxi,680
2019-03-27 20:21:50,2019-03-27 20:32:32,West Village,Financial District North,2.05,15.36,2,Taxi,681
2019-03-18 17:54:03,2019-03-18 17:57:34,West Village,SoHo,0.71,9.91,1,Taxi,682
2019-03-01 16:04:51,2019-03-01 16:16:59,Upper East Side North,East Harlem North,2.0,14.3,1,Taxi,683
2019-03-05 07:31:15,2019-03-05 07:47:00,Lenox Hill West,Financial District North,6.03,26.76,1,Taxi,684
2019-03-11 20:48:45,2019-03-11 21:04:19,East Village,Sutton Place/Turtle Bay North,3.15,20.16,1,Taxi,685
2019-03-06 23:07:04,2019-03-06 23:24:10,LaGuardia Airport,Central Harlem North,6.4,26.56,1,Taxi,686
2019-03-27 15:02:00,2019-03-27 15:31:19,East Chelsea,Manhattan Valley,3.79,23.3,1,Taxi,687
2019-03-08 23:36:13,2019-03-08 23:59:22,Upper West Side South,Union Sq,3.6,22.3,1,Taxi,688
2019-03-25 22:24:47,2019-03-25 22:29:33,Flatiron,Greenwich Village North,0.69,8.8,5,Taxi,689
2019-03-29 21:08:42,2019-03-29 21:11:13,Upper West Side South,Upper West Side South,0.26,10.14,2,Taxi,690
2019-03-31 14:38:27,2019-03-31 14:57:02,Penn Station/Madison Sq West,Financial District North,3.35,17.3,1,Taxi,691
2019-03-23 21:48:43,2019-03-23 21:58:19,Midtown South,Midtown Center,1.4,14.75,1,Taxi,692
2019-03-22 11:18:05,2019-03-22 11:27:31,Midtown South,Kips Bay,1.43,11.3,1,Taxi,693
2019-03-10 08:17:28,2019-03-10 08:21:07,Upper West Side North,Upper West Side South,0.64,7.8,1,Taxi,694
2019-03-13 11:12:11,2019-03-13 11:47:17,Brooklyn Heights,Midtown East,7.0,38.15,1,Taxi,695
2019-03-22 07:28:03,2019-03-22 07:34:01,Union Sq,Times Sq/Theatre District,1.5,12.74,0,Taxi,696
2019-03-06 11:44:21,2019-03-06 12:03:05,Upper East Side North,Midtown Center,1.94,20.38,1,Taxi,697
2019-03-06 14:49:20,2019-03-06 15:00:14,Upper East Side South,Midtown East,1.15,14.16,1,Taxi,698
2019-03-07 13:00:42,2019-03-07 13:26:42,Times Sq/Theatre District,Yorkville West,3.21,24.96,2,Taxi,699
2019-03-04 09:03:11,2019-03-04 09:20:35,Astoria,UN/Turtle Bay South,3.7,18.3,1,Taxi,700
2019-03-12 22:10:39,2019-03-12 22:19:06,Clinton East,Penn Station/Madison Sq West,1.33,13.56,1,Taxi,701
2019-03-14 19:27:03,2019-03-14 19:30:46,Upper East Side South,Upper East Side North,1.0,11.15,1,Taxi,702
2019-03-06 22:02:51,2019-03-06 22:12:40,Clinton East,Upper West Side North,1.6,15.35,1,Taxi,703
2019-03-01 06:44:12,2019-03-01 06:51:23,Sunnyside,Astoria,1.26,7.3,1,Taxi,704
2019-03-02 16:26:56,2019-03-02 16:31:23,Union Sq,Murray Hill,0.6,9.95,1,Taxi,705
2019-03-17 21:21:53,2019-03-17 21:27:29,Lincoln Square East,Lincoln Square East,0.76,11.76,1,Taxi,706
2019-03-07 23:42:53,2019-03-07 23:53:04,Lincoln Square East,Upper East Side South,1.81,12.8,1,Taxi,707
2019-03-01 19:00:49,2019-03-01 19:11:37,East Village,UN/Turtle Bay South,1.73,15.96,3,Taxi,708
2019-03-07 14:44:13,2019-03-07 15:13:12,Manhattan Valley,Midtown Center,3.04,26.76,1,Taxi,709
2019-03-30 00:02:40,2019-03-30 00:11:25,Midtown South,Kips Bay,0.95,13.56,5,Taxi,710
2019-03-30 19:01:35,2019-03-30 19:15:02,Midtown North,Midtown South,1.31,12.3,1,Taxi,711
2019-03-21 17:39:50,2019-03-21 18:12:54,Midtown East,,1.74,25.56,2,Taxi,712
2019-03-03 01:24:45,2019-03-03 01:29:32,,West Chelsea/Hudson Yards,0.8,10.55,1,Taxi,713
2019-03-08 12:36:26,2019-03-08 12:45:12,West Village,West Chelsea/Hudson Yards,1.3,12.0,1,Taxi,714
2019-03-26 17:51:56,2019-03-26 18:04:02,Midtown East,Upper East Side North,1.9,17.85,1,Taxi,715
2019-03-16 23:59:34,2019-03-17 00:19:39,Lower East Side,Bushwick South,3.8,21.8,1,Taxi,716
2019-03-14 00:09:16,2019-03-14 00:14:32,Times Sq/Theatre District,Garment District,0.67,10.56,1,Taxi,717
2019-03-09 09:22:33,2019-03-09 09:35:41,Midtown South,Financial District South,5.26,20.8,6,Taxi,718
2019-03-14 14:10:31,2019-03-14 14:29:43,Upper West Side South,Midtown Center,1.53,15.8,1,Taxi,719
2019-03-31 11:04:13,2019-03-31 11:29:35,Upper East Side South,LaGuardia Airport,10.97,52.58,1,Taxi,720
2019-03-05 20:33:14,2019-03-05 20:56:57,TriBeCa/Civic Center,East Harlem South,7.43,33.96,1,Taxi,721
2019-03-23 18:40:06,2019-03-23 18:52:52,East Village,East Chelsea,1.55,15.36,1,Taxi,722
2019-03-13 09:43:59,2019-03-13 10:00:02,Lincoln Square West,Central Park,2.16,18.96,2,Taxi,723
2019-03-08 20:53:27,2019-03-08 20:59:44,Union Sq,East Chelsea,1.0,11.3,2,Taxi,724
2019-03-06 06:36:47,2019-03-06 06:40:19,Murray Hill,Midtown East,0.96,8.3,1,Taxi,725
2019-03-06 16:30:34,2019-03-06 16:34:40,Upper East Side North,Upper East Side North,0.3,8.8,1,Taxi,726
2019-03-04 20:58:17,2019-03-04 21:09:14,Times Sq/Theatre District,Upper West Side North,2.6,17.16,6,Taxi,727
2019-03-19 23:06:51,2019-03-19 23:38:27,JFK Airport,West Village,18.86,71.06,1,Taxi,728
2019-03-15 14:09:58,2019-03-15 14:28:28,Clinton East,Greenwich Village North,2.57,16.8,4,Taxi,729
2019-03-29 09:28:46,2019-03-29 09:50:15,Upper West Side South,Clinton East,2.28,19.3,5,Taxi,730
2019-03-26 22:36:11,2019-03-26 22:53:38,Midtown Center,East Village,4.4,24.36,2,Taxi,731
2019-03-27 10:49:41,2019-03-27 11:22:33,LaGuardia Airport,Midtown Center,10.28,49.87,4,Taxi,732
2019-03-29 17:07:27,2019-03-29 17:20:41,Midtown Center,Clinton East,1.3,16.55,2,Taxi,733
2019-03-13 12:11:35,2019-03-13 12:24:33,Manhattan Valley,Upper East Side North,1.9,15.3,2,Taxi,734
2019-03-06 20:25:17,2019-03-06 20:36:54,Midtown East,Gramercy,1.75,15.96,1,Taxi,735
2019-03-18 14:53:39,2019-03-18 15:14:37,Lenox Hill East,Upper West Side South,2.57,16.8,5,Taxi,736
2019-03-08 19:42:21,2019-03-08 20:05:35,Midtown East,Upper West Side North,4.5,22.3,1,Taxi,737
2019-03-29 00:20:16,2019-03-29 00:24:06,Hudson Sq,SoHo,0.43,9.96,1,Taxi,738
2019-03-14 07:49:10,2019-03-14 08:03:06,East Harlem South,Lenox Hill West,1.9,15.8,1,Taxi,739
2019-03-14 00:09:17,2019-03-14 00:09:21,Upper East Side South,,0.03,3.8,1,Taxi,740
2019-03-24 11:23:28,2019-03-24 11:28:51,Flatiron,Midtown South,0.9,10.56,1,Taxi,741
2019-03-05 22:19:04,2019-03-05 22:25:14,Lincoln Square East,Midtown North,0.92,9.8,2,Taxi,742
2019-03-05 09:52:36,2019-03-05 10:03:47,Greenwich Village North,Murray Hill,1.32,11.8,1,Taxi,743
2019-03-21 10:02:10,2019-03-21 10:13:28,Upper East Side North,Upper East Side South,1.5,14.76,1,Taxi,744
2019-03-23 22:09:03,2019-03-23 22:23:42,Greenwich Village South,Flatiron,1.7,14.3,2,Taxi,745
2019-03-30 12:34:41,2019-03-30 13:09:35,Battery Park City,LaGuardia Airport,16.11,66.32,1,Taxi,746
2019-03-25 22:14:18,2019-03-25 22:26:38,Garment District,East Village,2.59,15.3,1,Taxi,747
2019-03-11 06:46:52,2019-03-11 06:56:23,Clinton East,Murray Hill,1.5,14.15,1,Taxi,748
2019-03-03 22:59:34,2019-03-03 23:00:39,Midtown South,Union Sq,0.44,8.76,2,Taxi,749
2019-03-08 15:11:18,2019-03-08 15:22:50,Penn Station/Madison Sq West,Garment District,0.66,10.8,1,Taxi,750
2019-03-01 16:06:38,2019-03-01 16:19:31,Murray Hill,Clinton West,1.7,14.3,2,Taxi,751
2019-03-13 10:01:25,2019-03-13 10:09:13,Upper West Side South,Lincoln Square East,1.42,12.0,1,Taxi,752
2019-03-14 18:05:49,2019-03-14 18:10:43,Greenwich Village South,Little Italy/NoLiTa,0.4,9.3,1,Taxi,753
2019-03-13 22:05:33,2019-03-13 22:17:47,Midtown North,Upper East Side North,2.64,18.5,1,Taxi,754
2019-03-28 23:02:53,2019-03-28 23:15:00,Flatiron,Alphabet City,2.09,17.25,2,Taxi,755
2019-03-20 21:17:21,2019-03-20 21:20:49,Lenox Hill East,Yorkville West,0.66,9.96,4,Taxi,756
2019-03-22 18:48:22,2019-03-22 19:02:41,Garment District,Midtown South,1.48,14.3,5,Taxi,757
2019-03-10 19:25:47,2019-03-10 19:57:45,JFK Airport,East New York,9.98,33.8,1,Taxi,758
2019-03-05 14:55:41,2019-03-05 15:01:57,East Village,Gramercy,0.87,11.16,1,Taxi,759
2019-03-05 14:01:16,2019-03-05 14:15:19,Penn Station/Madison Sq West,Greenwich Village South,2.0,17.25,1,Taxi,760
2019-03-26 19:40:05,2019-03-26 20:11:32,LaGuardia Airport,Midtown North,11.49,56.95,1,Taxi,761
2019-03-22 15:16:17,2019-03-22 15:29:48,Lenox Hill East,Alphabet City,4.18,21.96,1,Taxi,762
2019-03-09 02:06:34,2019-03-09 02:14:14,UN/Turtle Bay South,East Harlem South,3.2,14.3,2,Taxi,763
2019-03-27 10:58:53,2019-03-27 11:17:26,Midtown Center,Upper East Side North,1.9,16.3,2,Taxi,764
2019-03-08 18:25:53,2019-03-08 18:29:52,Midtown North,Midtown Center,0.67,9.8,1,Taxi,765
2019-03-24 19:36:32,2019-03-24 19:42:23,TriBeCa/Civic Center,Battery Park City,1.1,11.16,1,Taxi,766
2019-03-21 07:18:47,2019-03-21 07:27:25,Upper East Side North,Midtown Center,1.9,11.8,1,Taxi,767
2019-03-14 13:27:37,2019-03-14 13:32:26,Upper East Side South,Upper East Side North,0.74,10.56,1,Taxi,768
2019-03-15 23:02:19,2019-03-15 23:42:01,Prospect Heights,Upper West Side South,8.4,37.3,6,Taxi,769
2019-03-15 08:39:34,2019-03-15 08:57:48,Upper East Side North,Midtown East,1.91,18.96,5,Taxi,770
2019-03-02 03:16:59,2019-03-02 03:17:06,JFK Airport,JFK Airport,9.4,3.8,0,Taxi,771
2019-03-14 14:58:47,2019-03-14 15:14:38,West Village,Little Italy/NoLiTa,1.4,17.15,2,Taxi,772
2019-03-05 16:51:21,2019-03-05 16:54:52,West Village,West Village,0.52,8.3,1,Taxi,773
2019-03-31 18:51:15,2019-03-31 19:01:14,Times Sq/Theatre District,Lenox Hill West,1.6,14.75,0,Taxi,774
2019-03-19 12:43:53,2019-03-19 12:58:50,Midtown East,Upper East Side North,2.1,14.3,1,Taxi,775
2019-03-07 22:58:59,2019-03-07 23:02:40,Sutton Place/Turtle Bay North,Murray Hill,0.66,8.8,1,Taxi,776
2019-03-31 12:38:17,2019-03-31 12:47:31,Midtown Center,Clinton East,1.32,12.96,1,Taxi,777
2019-03-19 01:35:57,2019-03-19 01:41:50,Union Sq,Union Sq,0.83,11.16,1,Taxi,778
2019-03-07 08:24:28,2019-03-07 08:28:45,Clinton East,Lincoln Square East,0.58,9.96,1,Taxi,779
2019-03-09 16:30:58,2019-03-09 16:37:21,Yorkville West,Central Park,1.43,12.36,1,Taxi,780
2019-03-26 20:21:36,2019-03-26 20:38:18,World Trade Center,Lower East Side,2.26,18.96,1,Taxi,781
2019-03-13 10:22:51,2019-03-13 10:25:17,Sutton Place/Turtle Bay North,Sutton Place/Turtle Bay North,0.4,8.16,1,Taxi,782
2019-03-18 09:40:33,2019-03-18 10:49:35,LaGuardia Airport,Lenox Hill East,12.06,69.67,1,Taxi,783
2019-03-17 15:38:34,2019-03-17 15:41:21,Midtown South,Midtown South,0.34,8.03,5,Taxi,784
2019-03-31 17:00:03,2019-03-31 17:14:41,Yorkville West,Lincoln Square East,2.5,15.3,2,Taxi,785
2019-03-15 15:10:03,2019-03-15 16:25:25,Murray Hill,JFK Airport,16.3,79.36,1,Taxi,786
2019-03-07 01:23:12,2019-03-07 01:50:49,Times Sq/Theatre District,Forest Hills,9.93,41.16,3,Taxi,787
2019-03-26 23:11:09,2019-03-26 23:27:02,Greenwich Village North,East Harlem North,6.23,27.36,1,Taxi,788
2019-03-05 12:12:14,2019-03-05 12:23:14,Lincoln Square West,Times Sq/Theatre District,1.2,14.16,2,Taxi,789
2019-03-28 15:25:53,2019-03-28 15:52:18,Murray Hill,TriBeCa/Civic Center,6.6,29.3,1,Taxi,790
2019-03-22 09:27:23,2019-03-22 09:47:03,Gramercy,Times Sq/Theatre District,1.9,20.35,1,Taxi,791
2019-03-22 22:52:23,2019-03-22 23:00:31,Sutton Place/Turtle Bay North,Long Island City/Hunters Point,2.5,15.96,1,Taxi,792
2019-03-20 17:49:25,2019-03-20 17:56:36,Midtown East,Lenox Hill West,0.9,12.96,3,Taxi,793
2019-03-16 04:20:57,2019-03-16 04:24:03,Kips Bay,Midtown South,0.47,8.3,2,Taxi,794
2019-03-06 10:01:53,2019-03-06 10:27:29,Upper East Side South,Clinton East,2.15,23.16,2,Taxi,795
2019-03-09 20:37:37,2019-03-09 20:46:32,Lenox Hill West,Lenox Hill West,1.21,11.3,1,Taxi,796
2019-03-15 17:00:51,2019-03-15 17:06:36,Greenwich Village North,East Village,0.7,9.8,1,Taxi,797
2019-03-11 21:43:25,2019-03-11 21:52:35,Upper West Side South,Yorkville East,2.1,12.8,1,Taxi,798
2019-03-20 20:56:41,2019-03-20 21:16:57,Clinton East,Stuy Town/Peter Cooper Village,3.26,21.96,2,Taxi,799
